Debtor,Creditor,Type,Reference,Initial Amount,Currency,Bank,Charges,Date,Time (local),Status,uniqueref,Country
Alpha Inc,ACME INVEST ,fin.101,REF211,10000,USD,CHASUS3AXXX,0.02,2021-03-16 00:00:00,08:15:00,NEW,ACME INVEST REF21110000,USA
Alpha Inc,ACME INVEST ,fin.101,REF211,10000,USD,BINAADADXXX,0.015,2021-03-17 00:00:00,15:45:00,COMPLETED,ACME INVEST REF21110000,Andorra
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,4537,USD,CHASUS3AXXX,0.02,2021-03-16 00:00:00,00:00:00,NEW,ACME ONE CORP  REFTEST014537,USA
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,4537,USD,BINAADADXXX,0.01,2021-03-16 00:00:00,12:45:00,PENDING,ACME ONE CORP  REFTEST014537,Andorra
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,4537,USD,BSJUARBJXXX,0.02,2021-03-18 00:00:00,14:15:00,COMPLETED,ACME ONE CORP  REFTEST014537,Argentina
Alpha Inc,ACME PRIVATE ,fin.101,REF211,1000000,USD,CHASUS3AXXX,0.01,2021-11-02 00:00:00,08:34:00,NEW,ACME PRIVATE REF2111000000,USA
Alpha Inc,ACME PRIVATE ,fin.101,REF211,1000000,EUR,AGRIFRPPXXX,0.015,2021-11-03 00:00:00,12:40:00,PENDING,ACME PRIVATE REF2111000000,France
Alpha Inc,ACME PRIVATE ,fin.101,REF211,1000000,EUR,REDJBY22XXX,0.015,2021-11-03 00:00:00,17:34:00,COMPLETED,ACME PRIVATE REF2111000000,Belarus
Alpha Inc,ACME TRADE ,fin.101,REF211,11000,USD,CHASUS3AXXX,0.02,2021-03-16 00:00:00,09:16:00,NEW,ACME TRADE REF21111000,USA
Alpha Inc,ACME TRADE ,fin.101,REF211,11000,USD,AGRIFRPPXXX,0.01,2021-03-16 00:00:00,12:32:00,COMPLETED,ACME TRADE REF21111000,France
Alpha Inc,ACME TRUST ,fin.101,REF21,23900,USD,CHASUS3AXXX,0.02,2021-03-16 00:00:00,10:11:00,NEW,ACME TRUST REF2123900,USA
Alpha Inc,ACME TRUST ,fin.101,REF21,23900,EUR,AGRIFRPPXXX,0.03,2021-03-16 00:00:00,17:34:00,DELIVERED,ACME TRUST REF2123900,France
Alpha Inc,ACME TWO SCRL,fin.101,REF111,5643,USD,CHASUS3AXXX,0.02,2021-03-20 00:00:00,13:14:00,NEW,ACME TWO SCRLREF1115643,USA
