Debtor,Creditor,Type,Reference,Initial Amount,Currency,Bank,Charges,Date,Time (local),Status,Rf_Am,Country
Alpha Inc,ACME INVEST ,fin.101,REF211,10000,USD,CHASUS3AXXX,0.02,2021-03-16,08:15:00,NEW,ACME INVEST  REF211 10000 USD CHASUS3AXXX,USA
Alpha Inc,ACME INVEST ,fin.101,REF211,10000,USD,BINAADADXXX,0.015,2021-03-17,15:45:00,COMPLETED,ACME INVEST  REF211 10000 USD BINAADADXXX,Andorra
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,4537,USD,CHASUS3AXXX,0.02,2021-03-16,00:00:00,NEW,ACME ONE CORP   REFTEST01 4537 USD CHASUS3AXXX,USA
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,4537,USD,BINAADADXXX,0.01,2021-03-16,12:45:00,PENDING,ACME ONE CORP   REFTEST01 4537 USD BINAADADXXX,Andorra
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,4537,USD,BSJUARBJXXX,0.02,2021-03-18,14:15:00,COMPLETED,ACME ONE CORP   REFTEST01 4537 USD BSJUARBJXXX,Argentina
Alpha Inc,ACME PRIVATE ,fin.101,REF211,1000000,USD,CHASUS3AXXX,0.01,2021-11-02,08:34:00,NEW,ACME PRIVATE  REF211 1000000 USD CHASUS3AXXX,USA
Alpha Inc,ACME PRIVATE ,fin.101,REF211,1000000,EUR,AGRIFRPPXXX,0.015,2021-11-03,12:40:00,PENDING,ACME PRIVATE  REF211 1000000 EUR AGRIFRPPXXX,France
Alpha Inc,ACME PRIVATE ,fin.101,REF211,1000000,EUR,REDJBY22XXX,0.015,2021-11-03,17:34:00,COMPLETED,ACME PRIVATE  REF211 1000000 EUR REDJBY22XXX,Belarus
Alpha Inc,ACME TRADE ,fin.101,REF211,11000,USD,CHASUS3AXXX,0.02,2021-03-16,09:16:00,NEW,ACME TRADE  REF211 11000 USD CHASUS3AXXX,USA
Alpha Inc,ACME TRADE ,fin.101,REF211,11000,USD,AGRIFRPPXXX,0.01,2021-03-16,12:32:00,COMPLETED,ACME TRADE  REF211 11000 USD AGRIFRPPXXX,France
Alpha Inc,ACME TRUST ,fin.101,REF21,23900,USD,CHASUS3AXXX,0.02,2021-03-16,10:11:00,NEW,ACME TRUST  REF21 23900 USD CHASUS3AXXX,USA
Alpha Inc,ACME TRUST ,fin.101,REF21,23900,EUR,AGRIFRPPXXX,0.03,2021-03-16,17:34:00,DELIVERED,ACME TRUST  REF21 23900 EUR AGRIFRPPXXX,France
Alpha Inc,ACME TWO SCRL,fin.101,REF111,5643,USD,CHASUS3AXXX,0.02,2021-03-20,13:14:00,NEW,ACME TWO SCRL REF111 5643 USD CHASUS3AXXX,USA
Alpha Inc,ACME TWO SCRL,fin.101,REF111,5643,USD,BINAADADXXX,0.01,2021-03-21,12:34:00,COMPLETED,ACME TWO SCRL REF111 5643 USD BINAADADXXX,Andorra
Alpha Inc,ALT INC ,fin.101,REFD202102,4569,USD,CHASUS3AXXX,0.02,2021-02-21,10:23:00,NEW,ALT INC  REFD202102 4569 USD CHASUS3AXXX,USA
Alpha Inc,ALT INC ,fin.101,REFD202102,4569,USD,AGRIFRPPXXX,0.01,2021-02-21,11:43:00,PROCESSING,ALT INC  REFD202102 4569 USD AGRIFRPPXXX,France
Alpha Inc,ALT INC ,fin.101,REFD202102,4569,USD,REDJBY22XXX,0.08,2021-02-21,17:02:00,PROCESSING,ALT INC  REFD202102 4569 USD REDJBY22XXX,Belarus
Alpha Inc,ALT 2 INC ,fin.101,REFD202103,456,USD,CHASUS3AXXX,0.01,2021-02-26,12:43:00,NEW,ALT 2 INC  REFD202103 456 USD CHASUS3AXXX,USA
Alpha Inc,ALT 2 INC ,fin.101,REFD202103,456,USD,CHASUS3AXXX,0.02,2021-02-26,15:41:00,PENDING,ALT 2 INC  REFD202103 456 USD CHASUS3AXXX,USA
Alpha Inc,ALT 2 INC ,fin.101,REFD202103,456,USD,CHASUS3AXXX,0.01,2021-02-26,18:10:00,DELIVERED,ALT 2 INC  REFD202103 456 USD CHASUS3AXXX,USA
Alpha Inc,Beta Corp,fin.101,REF001,3326,USD,CHASUS3AXXX,0.01,2022-01-10,12:43:00,NEW,Beta Corp REF001 3326 USD CHASUS3AXXX,USA
Alpha Inc,Beta Corp,fin.101,REF001,3326,USD,CHASUS3AXXX,0.02,2022-01-11,14:32:00,PENDING,Beta Corp REF001 3326 USD CHASUS3AXXX,USA
Alpha Inc,Beta Corp,fin.101,REF001,3326,EUR,BINAADADXXX,0.01,2022-01-11,18:21:00,PENDING,Beta Corp REF001 3326 EUR BINAADADXXX,Andorra
Alpha Inc,Beta Corp,fin.101,REF001DEMO,1100,USD,CHASUS3AXXX,0.02,2021-02-07,15:43:00,NEW,Beta Corp REF001DEMO 1100 USD CHASUS3AXXX,USA
Alpha Inc,Beta Corp,fin.101,REF001DEMO,1100,USD,FNROCNBQXXX,0.01,2021-02-08,17:21:00,COMPLETED,Beta Corp REF001DEMO 1100 USD FNROCNBQXXX,China
Alpha Inc,CARGO INC ,fin.101,REFD543105,1100,USD,CHASUS3AXXX,0.08,2021-03-02,12:12:00,NEW,CARGO INC  REFD543105 1100 USD CHASUS3AXXX,USA
